Date;Volume
24.03.2022;NA
23.03.2022;1702600000
22.03.2022;2105683750
21.03.2022;1180042875
20.03.2022;NA
18.03.2022;1062177375
17.03.2022;523291875
16.03.2022;1707657875
15.03.2022;902577500
14.03.2022;816266375
13.03.2022;NA
11.03.2022;1064667125
10.03.2022;1208938000
09.03.2022;1502590500
08.03.2022;1001741125
07.03.2022;1116445000
06.03.2022;NA
04.03.2022;1160866000
03.03.2022;1318003375
02.03.2022;1410080000
01.03.2022;1910562500
28.02.2022;NA
27.02.2022;NA
25.02.2022;104371335
24.02.2022;2699065000
23.02.2022;1794312500
22.02.2022;2493268125
21.02.2022;NA
20.02.2022;NA
18.02.2022;1465268500
17.02.2022;1419082500
16.02.2022;859544125
15.02.2022;888348000
14.02.2022;1143112500
13.02.2022;NA
11.02.2022;1342587000
10.02.2022;1876322500
09.02.2022;913172500
08.02.2022;1298003750
07.02.2022;1597465750
06.02.2022;NA
04.02.2022;1861680000
03.02.2022;772629250
02.02.2022;838420000
01.02.2022;789608750
31.01.2022;NA
30.01.2022;NA
28.01.2022;165624525
27.01.2022;1501899000
26.01.2022;1891765625
25.01.2022;1644761625
24.01.2022;2965581250
23.01.2022;NA
21.01.2022;2335532250
20.01.2022;1529416125
19.01.2022;1373481750
18.01.2022;1448141750
17.01.2022;NA
16.01.2022;NA
14.01.2022;900270000
13.01.2022;880697125
12.01.2022;880341000
11.01.2022;1306090000
10.01.2022;1819616250
09.01.2022;NA
07.01.2022;1972928000
06.01.2022;1130391000
05.01.2022;2005439000
04.01.2022;1167938750
03.01.2022;NA
31.12.2021;116414200
30.12.2021;1529280000
29.12.2021;1640347625
28.12.2021;1943496500
27.12.2021;1409389125
26.12.2021;NA
24.12.2021;NA
23.12.2021;1191725500
22.12.2021;690733125
21.12.2021;955200000
20.12.2021;1014155000
19.12.2021;NA
17.12.2021;1065909000
16.12.2021;1340333750
15.12.2021;2027275000
14.12.2021;1391483500
13.12.2021;1652860000
12.12.2021;NA
10.12.2021;1456093000
09.12.2021;1265167500
08.12.2021;1230990625
07.12.2021;1264278875
06.12.2021;2293553750
05.12.2021;NA
03.12.2021;3090571250
02.12.2021;1671408000
01.12.2021;1877393750
30.11.2021;2265137250
29.11.2021;NA
28.11.2021;NA
26.11.2021;785832480
25.11.2021;NA
24.11.2021;2902514625
23.11.2021;2774927500
22.11.2021;3389992500
21.11.2021;NA
19.11.2021;2358468750
18.11.2021;2707985250
17.11.2021;1908663750
16.11.2021;2832386500
15.11.2021;1748076000
14.11.2021;NA
12.11.2021;2236203750
11.11.2021;1273340375
10.11.2021;2577934875
09.11.2021;1833741000
08.11.2021;1947394750
07.11.2021;NA
05.11.2021;1083842375
04.11.2021;1563245250
03.11.2021;1741368750
02.11.2021;1637827500
01.11.2021;NA
31.10.2021;NA
29.10.2021;195910880
28.10.2021;2919037500
27.10.2021;3889344000
26.10.2021;2309355000
25.10.2021;2222299750
24.10.2021;NA
22.10.2021;3139540250
21.10.2021;5036956750
20.10.2021;4983890000
19.10.2021;4834783000
18.10.2021;3075388500
17.10.2021;NA
15.10.2021;3507564375
14.10.2021;1831141000
13.10.2021;1979635000
12.10.2021;1898538375
11.10.2021;1611977000
10.10.2021;NA
08.10.2021;1392828250
07.10.2021;1463665000
06.10.2021;2604939750
05.10.2021;2122263500
04.10.2021;1437049375
03.10.2021;NA
01.10.2021;2164937500
30.09.2021;1033109625
29.09.2021;766090125
28.09.2021;990215125
27.09.2021;1132544250
26.09.2021;NA
24.09.2021;239660850
23.09.2021;1179736000
22.09.2021;1658296125
21.09.2021;1819872000
20.09.2021;1899135875
19.09.2021;NA
17.09.2021;924750250
16.09.2021;1086932750
15.09.2021;730653000
14.09.2021;871435000
13.09.2021;1657012000
12.09.2021;NA
10.09.2021;1118167500
09.09.2021;940561875
08.09.2021;1322162000
07.09.2021;3441334875
06.09.2021;NA
05.09.2021;NA
03.09.2021;1287808000
02.09.2021;1168351875
01.09.2021;1019282000
31.08.2021;974400000
30.08.2021;836489250
29.08.2021;NA
27.08.2021;NA
26.08.2021;1471911500
25.08.2021;1485145750
24.08.2021;1412198500
23.08.2021;1461615500
22.08.2021;NA
20.08.2021;1286212500
19.08.2021;1416345750
18.08.2021;1154243750
17.08.2021;1004432000
16.08.2021;960225000
15.08.2021;NA
13.08.2021;862742500
12.08.2021;1176508125
11.08.2021;795311250
10.08.2021;1215972875
09.08.2021;1618627500
08.08.2021;NA
06.08.2021;1393377375
05.08.2021;1353658625
04.08.2021;716613375
03.08.2021;1049172000
02.08.2021;960361750
01.08.2021;NA
30.07.2021;80627422.5
29.07.2021;1217560000
28.07.2021;2062202000
27.07.2021;1420871000
26.07.2021;3189309375
23.07.2021;402812500
22.07.2021;519505125
21.07.2021;1529593875
20.07.2021;655285750
19.07.2021;616693750
18.07.2021;NA
16.07.2021;650565625
15.07.2021;1082520500
14.07.2021;579315625
13.07.2021;500846500
12.07.2021;643344250
11.07.2021;NA
09.07.2021;439797750
08.07.2021;965425000
07.07.2021;662737500
06.07.2021;1221062500
05.07.2021;NA
04.07.2021;NA
02.07.2021;582350125
01.07.2021;781337375
30.06.2021;688118000
29.06.2021;860431000
28.06.2021;928740000
27.06.2021;NA
25.06.2021;91502190
24.06.2021;1056088125
23.06.2021;1175007000
22.06.2021;2389100500
21.06.2021;1583673750
20.06.2021;NA
18.06.2021;1043614000
17.06.2021;1076536875
16.06.2021;1243686750
15.06.2021;838560250
14.06.2021;1167358500
13.06.2021;NA
11.06.2021;616466250
10.06.2021;1224110000
09.06.2021;1475792500
08.06.2021;1878796000
07.06.2021;1199895000
06.06.2021;NA
04.06.2021;1546218000
03.06.2021;824826250
02.06.2021;748018375
01.06.2021;1455873750
31.05.2021;NA
30.05.2021;NA
28.05.2021;98333820
27.05.2021;1214772000
26.05.2021;1777120000
25.05.2021;1663449750
24.05.2021;2011765250
23.05.2021;NA
21.05.2021;2478881375
20.05.2021;2652726375
19.05.2021;5496690375
18.05.2021;1800153750
17.05.2021;2490770625
16.05.2021;NA
14.05.2021;1349422875
13.05.2021;3810242750
12.05.2021;2409826500
11.05.2021;1504620625
10.05.2021;2263861875
09.05.2021;NA
07.05.2021;1417816750
06.05.2021;1677152250
05.05.2021;1691649000
04.05.2021;2257683375
03.05.2021;1612237500
02.05.2021;NA
30.04.2021;NA
29.04.2021;1506750000
28.04.2021;1770800000
27.04.2021;1389856000
26.04.2021;2116483500
25.04.2021;NA
23.04.2021;2655982500
22.04.2021;3542836500
21.04.2021;1648271500
20.04.2021;2597323750
19.04.2021;2933802625
18.04.2021;NA
16.04.2021;2084223375
15.04.2021;1548112875
14.04.2021;2661456375
13.04.2021;2219806875
12.04.2021;1998033375
11.04.2021;NA
09.04.2021;1153103750
08.04.2021;1319209125
07.04.2021;3272115500
06.04.2021;1556626250
05.04.2021;1749212250
04.04.2021;NA
02.04.2021;648931500
01.04.2021;1290285875
31.03.2021;2052558500
30.03.2021;1361740875
29.03.2021;2010189000
28.03.2021;NA
26.03.2021;NA
25.03.2021;2948201000
24.03.2021;2367451875
23.03.2021;2373922500
22.03.2021;2048400000
21.03.2021;NA
19.03.2021;1914646875
18.03.2021;2798139750
17.03.2021;2207493750
16.03.2021;2004241250
15.03.2021;2998355875
14.03.2021;NA
12.03.2021;2300142000
11.03.2021;2238359125
10.03.2021;1972912500
09.03.2021;1486006375
08.03.2021;1933798125
07.03.2021;NA
05.03.2021;2180706000
04.03.2021;2928760000
03.03.2021;1568119750
02.03.2021;1456243875
01.03.2021;1698660000
28.02.2021;NA
26.02.2021;178437375
25.02.2021;1730912750
24.02.2021;1971217000
23.02.2021;4651516875
22.02.2021;5147171000
21.02.2021;NA
19.02.2021;3081737250
18.02.2021;2189667000
17.02.2021;2495978250
16.02.2021;3788548500
15.02.2021;NA
14.02.2021;NA
12.02.2021;1807953000
11.02.2021;2111949500
10.02.2021;2250305250
09.02.2021;2582380625
08.02.2021;3009796500
07.02.2021;NA
05.02.2021;902901375
04.02.2021;1141182500
03.02.2021;882695125
02.02.2021;1018063750
01.02.2021;1058528375
31.01.2021;NA
29.01.2021;NA
28.01.2021;1150295750
27.01.2021;2188436250
26.01.2021;1371453375
25.01.2021;1441349500
24.01.2021;NA
22.01.2021;2077061250
21.01.2021;2243486000
20.01.2021;1725226750
19.01.2021;2687980500
18.01.2021;NA
17.01.2021;NA
15.01.2021;2628403750
14.01.2021;2025933875
13.01.2021;1723774250
12.01.2021;2527443000
11.01.2021;4036945125
10.01.2021;NA
08.01.2021;3068117750
07.01.2021;3200645250
06.01.2021;3466633500
05.01.2021;1348213750
04.01.2021;2435812500
03.01.2021;NA
01.01.2021;NA
31.12.2020;808209500
30.12.2020;1946803250
29.12.2020;1033197375
28.12.2020;2347968000
27.12.2020;NA
24.12.2020;113794415
23.12.2020;808486000
22.12.2020;1293728500
21.12.2020;1506114000
20.12.2020;NA
18.12.2020;816050250
17.12.2020;1865184750
16.12.2020;1306050500
15.12.2020;565995000
14.12.2020;587902500
13.12.2020;NA
11.12.2020;551990250
10.12.2020;644091250
09.12.2020;626146875
08.12.2020;697083000
07.12.2020;499834375
06.12.2020;NA
04.12.2020;733911500
03.12.2020;700290000
02.12.2020;768038750
01.12.2020;1324642500
30.11.2020;1143000375
29.11.2020;NA
27.11.2020;697427625
26.11.2020;NA
25.11.2020;1162427500
24.11.2020;1328861875
23.11.2020;1159195500
22.11.2020;NA
20.11.2020;902981625
19.11.2020;606600000
18.11.2020;1143012000
17.11.2020;812200625
16.11.2020;444555000
15.11.2020;NA
13.11.2020;331093000
12.11.2020;516646000
11.11.2020;484452500
10.11.2020;459540750
09.11.2020;960675625
08.11.2020;NA
06.11.2020;637260250
05.11.2020;548776250
04.11.2020;670078125
03.11.2020;257136875
02.11.2020;349587000
01.11.2020;NA
30.10.2020;42538545
29.10.2020;459326000
28.10.2020;721728125
27.10.2020;603542625
26.10.2020;394135875
25.10.2020;NA
23.10.2020;248150250
22.10.2020;481261000
21.10.2020;632362500
20.10.2020;241214750
19.10.2020;400072000
18.10.2020;NA
16.10.2020;308372250
15.10.2020;196949250
14.10.2020;198744250
13.10.2020;241860000
12.10.2020;364391500
11.10.2020;NA
09.10.2020;191370500
08.10.2020;274920750
07.10.2020;120458000
06.10.2020;219275125
05.10.2020;239892250
04.10.2020;NA
02.10.2020;310596375
01.10.2020;628827000
30.09.2020;306463500
29.09.2020;259241500
28.09.2020;223040000
27.09.2020;NA
25.09.2020;56277520
24.09.2020;469952250
23.09.2020;401922500
22.09.2020;213996000
21.09.2020;688114000
20.09.2020;NA
18.09.2020;245868750
17.09.2020;394810250
16.09.2020;386623250
15.09.2020;218345625
14.09.2020;343151500
13.09.2020;NA
11.09.2020;249555500
10.09.2020;404790000
09.09.2020;265959000
08.09.2020;743505000
07.09.2020;NA
06.09.2020;NA
04.09.2020;838345000
03.09.2020;853714000
02.09.2020;1015174875
01.09.2020;531409000
31.08.2020;286964750
30.08.2020;NA
28.08.2020;94554015
27.08.2020;512781625
26.08.2020;378148000
25.08.2020;736092500
24.08.2020;435275750
23.08.2020;NA
21.08.2020;575253000
20.08.2020;287165250
19.08.2020;604266000
18.08.2020;650607750
17.08.2020;542457000
16.08.2020;NA
14.08.2020;591315000
13.08.2020;293353500
12.08.2020;349100875
11.08.2020;602994000
10.08.2020;587039750
09.08.2020;NA
07.08.2020;589714125
06.08.2020;293632500
05.08.2020;660454875
04.08.2020;396689000
03.08.2020;306075250
02.08.2020;NA
31.07.2020;81623125
30.07.2020;412783250
29.07.2020;506210000
28.07.2020;845345875
27.07.2020;841128000
26.07.2020;NA
24.07.2020;149902000
23.07.2020;317121875
22.07.2020;146952000
21.07.2020;251565000
20.07.2020;111719250
19.07.2020;NA
17.07.2020;76506875
16.07.2020;153514750
15.07.2020;107675125
14.07.2020;133347375
13.07.2020;131776000
12.07.2020;NA
10.07.2020;106662500
09.07.2020;278117000
08.07.2020;242778000
07.07.2020;138868000
06.07.2020;317887375
05.07.2020;NA
03.07.2020;NA
02.07.2020;300776000
01.07.2020;221836875
30.06.2020;131846000
29.06.2020;125868750
28.06.2020;NA
26.06.2020;46382230
25.06.2020;232025625
24.06.2020;391317500
23.06.2020;184642125
22.06.2020;239527750
21.06.2020;NA
19.06.2020;162690000
18.06.2020;100767250
17.06.2020;151391625
16.06.2020;163443000
15.06.2020;275096250
14.06.2020;NA
12.06.2020;181383125
11.06.2020;522982875
10.06.2020;347696000
09.06.2020;208440375
08.06.2020;184146000
07.06.2020;NA
05.06.2020;221722875
04.06.2020;211737000
03.06.2020;152918250
02.06.2020;678790625
01.06.2020;175497000
31.05.2020;NA
29.05.2020;NA
28.05.2020;284665750
27.05.2020;254532500
26.05.2020;369630375
25.05.2020;NA
24.05.2020;NA
22.05.2020;209304000
21.05.2020;410520000
20.05.2020;303402500
19.05.2020;325368750
18.05.2020;375656500
17.05.2020;NA
15.05.2020;378262500
14.05.2020;424096875
13.05.2020;226437500
12.05.2020;303176250
11.05.2020;846841125
10.05.2020;NA
08.05.2020;338175000
07.05.2020;586729500
06.05.2020;290784375
05.05.2020;211068000
04.05.2020;178552500
03.05.2020;NA
01.05.2020;226874250
30.04.2020;469981000
29.04.2020;404403125
28.04.2020;68750000
27.04.2020;110817875
26.04.2020;NA
24.04.2020;42198520
23.04.2020;294565500
22.04.2020;122806250
21.04.2020;99108000
20.04.2020;150446250
19.04.2020;NA
17.04.2020;65960250
16.04.2020;220056000
15.04.2020;72947250
14.04.2020;76962875
13.04.2020;188595000
12.04.2020;NA
09.04.2020;102009375
08.04.2020;111517750
07.04.2020;284425000
06.04.2020;387002500
05.04.2020;NA
03.04.2020;134846500
02.04.2020;318028375
01.04.2020;84222250
31.03.2020;74959500
30.03.2020;134811250
29.03.2020;NA
27.03.2020;15413910
26.03.2020;116156250
25.03.2020;173141500
24.03.2020;258230000
23.03.2020;257397000
22.03.2020;NA
20.03.2020;211932875
19.03.2020;260288000
18.03.2020;235812500
17.03.2020;178106000
16.03.2020;401016000
15.03.2020;NA
13.03.2020;431151625
12.03.2020;555038750
11.03.2020;154884875
10.03.2020;200645250
09.03.2020;383134125
08.03.2020;NA
06.03.2020;83745375
05.03.2020;167850000
04.03.2020;80914000
03.03.2020;131424000
02.03.2020;95148000
01.03.2020;NA
28.02.2020;27543600
27.02.2020;172282500
26.02.2020;346951500
25.02.2020;192444000
24.02.2020;360420750
23.02.2020;NA
21.02.2020;103251750
20.02.2020;189630000
