Date;Volume
19.02.2020;462387750
18.02.2020;1056006000
17.02.2020;NA
16.02.2020;NA
14.02.2020;456040000
13.02.2020;844886000
12.02.2020;678146250
11.02.2020;804757625
10.02.2020;341288250
09.02.2020;NA
07.02.2020;418545000
06.02.2020;591342375
05.02.2020;682408125
04.02.2020;381039750
03.02.2020;421581500
02.02.2020;NA
31.01.2020;50377205
30.01.2020;710264000
29.01.2020;558429000
28.01.2020;714401500
27.01.2020;577391750
26.01.2020;NA
24.01.2020;415863000
23.01.2020;589836875
22.01.2020;205969000
21.01.2020;325815500
20.01.2020;NA
19.01.2020;NA
17.01.2020;305152500
16.01.2020;257753250
15.01.2020;310459500
14.01.2020;570881250
13.01.2020;131890875
12.01.2020;NA
10.01.2020;524072250
09.01.2020;416130000
08.01.2020;664426875
07.01.2020;461344125
06.01.2020;229512500
05.01.2020;NA
03.01.2020;310569250
02.01.2020;168209375
01.01.2020;NA
31.12.2019;106974375
30.12.2019;114894000
29.12.2019;NA
27.12.2019;21958170
26.12.2019;155552500
25.12.2019;NA
24.12.2019;128172000
23.12.2019;291038750
22.12.2019;NA
20.12.2019;89218000
19.12.2019;166117500
18.12.2019;405130500
17.12.2019;201227000
16.12.2019;269814000
15.12.2019;NA
13.12.2019;132130000
12.12.2019;163567500
11.12.2019;107466250
10.12.2019;122304000
09.12.2019;131404250
08.12.2019;NA
06.12.2019;130703625
05.12.2019;162892500
04.12.2019;315479625
03.12.2019;62885250
02.12.2019;160210000
01.12.2019;NA
29.11.2019;93747412.5
28.11.2019;NA
27.11.2019;315744000
26.11.2019;211220000
25.11.2019;356085750
24.11.2019;NA
22.11.2019;371507500
21.11.2019;220836750
20.11.2019;158079875
19.11.2019;122732750
18.11.2019;167550000
17.11.2019;NA
15.11.2019;176146250
14.11.2019;102258000
13.11.2019;93280000
12.11.2019;155933750
11.11.2019;161542500
10.11.2019;NA
08.11.2019;248491125
07.11.2019;154753500
06.11.2019;64270125
05.11.2019;136080000
04.11.2019;162451875
03.11.2019;NA
01.11.2019;121869000
31.10.2019;96819250
30.10.2019;166938750
29.10.2019;143640000
28.10.2019;311045250
27.10.2019;NA
25.10.2019;21179900
24.10.2019;119652750
23.10.2019;224380875
22.10.2019;100419375
21.10.2019;149786000
20.10.2019;NA
18.10.2019;136613125
17.10.2019;103425750
16.10.2019;148522500
15.10.2019;113506250
14.10.2019;73499250
13.10.2019;NA
11.10.2019;175008750
10.10.2019;116960000
09.10.2019;198594000
08.10.2019;93651000
07.10.2019;233439750
06.10.2019;NA
04.10.2019;81540250
03.10.2019;106070250
02.10.2019;77190000
01.10.2019;147662250
30.09.2019;204491250
29.09.2019;NA
27.09.2019;18100687.5
26.09.2019;223660500
25.09.2019;247641000
24.09.2019;477798750
23.09.2019;231686250
22.09.2019;NA
20.09.2019;122010000
19.09.2019;222099500
18.09.2019;80797250
17.09.2019;81409500
16.09.2019;118214250
15.09.2019;NA
13.09.2019;149364000
12.09.2019;159417500
11.09.2019;178882750
10.09.2019;173570000
09.09.2019;207035500
08.09.2019;NA
06.09.2019;356505500
05.09.2019;193270375
04.09.2019;200493750
03.09.2019;371739750
02.09.2019;NA
01.09.2019;NA
30.08.2019;17175600
29.08.2019;199200000
28.08.2019;281583875
27.08.2019;187300500
26.08.2019;213271000
25.08.2019;NA
23.08.2019;171519500
22.08.2019;200227500
21.08.2019;263194750
20.08.2019;137856000
19.08.2019;140383750
18.08.2019;NA
16.08.2019;274509375
15.08.2019;377354250
14.08.2019;317404500
13.08.2019;232918750
12.08.2019;106300125
11.08.2019;NA
09.08.2019;209440000
08.08.2019;144372375
07.08.2019;294736750
06.08.2019;226266375
05.08.2019;233821500
04.08.2019;NA
02.08.2019;143066250
01.08.2019;96867000
31.07.2019;109120000
30.07.2019;114835000
29.07.2019;146630875
28.07.2019;NA
26.07.2019;45168550
25.07.2019;191538750
24.07.2019;278119750
23.07.2019;188559000
22.07.2019;271113750
21.07.2019;NA
19.07.2019;247866250
18.07.2019;433478125
17.07.2019;391749000
16.07.2019;437626750
15.07.2019;415245000
14.07.2019;NA
12.07.2019;194334000
11.07.2019;573833000
10.07.2019;666272250
09.07.2019;406536750
08.07.2019;236536875
07.07.2019;NA
05.07.2019;498663000
04.07.2019;NA
03.07.2019;376750500
02.07.2019;372268125
01.07.2019;534419000
30.06.2019;NA
28.06.2019;22063080
27.06.2019;1358677125
26.06.2019;1354721625
25.06.2019;579988125
24.06.2019;541282500
23.06.2019;NA
21.06.2019;338503625
20.06.2019;253389375
19.06.2019;101176500
18.06.2019;310926000
17.06.2019;319559625
16.06.2019;NA
14.06.2019;87386000
13.06.2019;85618000
12.06.2019;158428125
11.06.2019;100965000
10.06.2019;127832750
09.06.2019;NA
07.06.2019;115551875
06.06.2019;168521125
05.06.2019;109440000
04.06.2019;476648250
03.06.2019;201492000
02.06.2019;NA
31.05.2019;NA
30.05.2019;494640000
29.05.2019;510406000
28.05.2019;805301875
27.05.2019;NA
26.05.2019;NA
24.05.2019;477900000
23.05.2019;425725125
22.05.2019;432658500
21.05.2019;313436750
20.05.2019;605150000
19.05.2019;NA
17.05.2019;584766000
16.05.2019;801795500
15.05.2019;537741000
14.05.2019;1049855625
13.05.2019;1186482500
12.05.2019;NA
10.05.2019;306005000
09.05.2019;208577250
08.05.2019;206826750
07.05.2019;291222625
06.05.2019;203196000
05.05.2019;NA
03.05.2019;365809500
02.05.2019;121428125
01.05.2019;93895000
30.04.2019;106033250
29.04.2019;87509250
28.04.2019;NA
26.04.2019;34063417.5
25.04.2019;96730500
24.04.2019;305390875
23.04.2019;291235000
22.04.2019;261415000
21.04.2019;NA
19.04.2019;NA
18.04.2019;169715625
17.04.2019;175037500
16.04.2019;173910000
15.04.2019;255024000
14.04.2019;NA
12.04.2019;200133375
11.04.2019;292315625
10.04.2019;208446000
09.04.2019;235686750
08.04.2019;419409375
07.04.2019;NA
05.04.2019;237924500
04.04.2019;547222500
03.04.2019;401388000
02.04.2019;232551000
01.04.2019;39021250
31.03.2019;NA
29.03.2019;11721800
28.03.2019;37894500
27.03.2019;81275250
26.03.2019;38950000
25.03.2019;47356500
24.03.2019;NA
22.03.2019;33787500
21.03.2019;75211500
20.03.2019;51200000
19.03.2019;46396125
18.03.2019;54682500
17.03.2019;NA
15.03.2019;56962500
14.03.2019;85687750
13.03.2019;40617500
12.03.2019;56906000
11.03.2019;68322000
10.03.2019;NA
08.03.2019;73662750
07.03.2019;78988125
06.03.2019;78668750
05.03.2019;93311750
04.03.2019;85531500
03.03.2019;NA
01.03.2019;34792875
28.02.2019;127490625
27.02.2019;90629000
26.02.2019;58176500
25.02.2019;111383250
24.02.2019;NA
22.02.2019;7620405
21.02.2019;106088625
20.02.2019;102573375
19.02.2019;300269750
18.02.2019;NA
17.02.2019;NA
15.02.2019;46345000
14.02.2019;37842000
13.02.2019;50193625
12.02.2019;70920000
11.02.2019;91630500
10.02.2019;NA
08.02.2019;171861375
07.02.2019;28912625
06.02.2019;63740250
05.02.2019;26650750
04.02.2019;49965625
03.02.2019;NA
01.02.2019;79847250
31.01.2019;69342625
30.01.2019;56021750
29.01.2019;41374375
28.01.2019;74656875
27.01.2019;NA
25.01.2019;8722000
24.01.2019;49592250
23.01.2019;89586000
22.01.2019;119541625
21.01.2019;NA
20.01.2019;NA
18.01.2019;48060000
17.01.2019;63857500
16.01.2019;73055250
15.01.2019;68077875
14.01.2019;78361500
13.01.2019;NA
11.01.2019;76329250
10.01.2019;109060000
09.01.2019;73416000
08.01.2019;83035125
07.01.2019;55027500
06.01.2019;NA
04.01.2019;73500000
03.01.2019;68870500
02.01.2019;60966250
01.01.2019;NA
31.12.2018;36505000
30.12.2018;NA
28.12.2018;11629760
27.12.2018;62602500
26.12.2018;51803125
25.12.2018;NA
24.12.2018;48521000
23.12.2018;NA
21.12.2018;109800750
20.12.2018;91166250
19.12.2018;90562500
18.12.2018;59593500
17.12.2018;68945250
16.12.2018;NA
14.12.2018;48647500
13.12.2018;62795000
12.12.2018;45156375
11.12.2018;33332500
10.12.2018;32976000
07.12.2018;104500000
06.12.2018;104869750
05.12.2018;52245375
04.12.2018;59249250
03.12.2018;66670500
02.12.2018;NA
30.11.2018;14702400
29.11.2018;106990625
28.11.2018;137327750
27.11.2018;112715375
26.11.2018;168432500
25.11.2018;NA
23.11.2018;111046875
22.11.2018;NA
21.11.2018;140937000
20.11.2018;288033500
19.11.2018;292480500
18.11.2018;NA
16.11.2018;93066750
15.11.2018;235922625
14.11.2018;260489250
13.11.2018;79695000
12.11.2018;63075000
11.11.2018;NA
09.11.2018;91692000
08.11.2018;142766000
07.11.2018;137811000
06.11.2018;97676250
05.11.2018;74821500
04.11.2018;NA
02.11.2018;52305000
01.11.2018;36884250
31.10.2018;99145000
30.10.2018;62137750
29.10.2018;123142500
28.10.2018;NA
26.10.2018;23335727.5
25.10.2018;79835625
24.10.2018;89740000
23.10.2018;47661375
22.10.2018;56043750
19.10.2018;35395125
18.10.2018;88458000
17.10.2018;38273375
16.10.2018;51240000
15.10.2018;210296250
14.10.2018;NA
12.10.2018;59042875
11.10.2018;135519125
10.10.2018;55760000
09.10.2018;33000000
08.10.2018;58562000
07.10.2018;NA
05.10.2018;30364500
04.10.2018;55122500
03.10.2018;43979000
02.10.2018;36894500
01.10.2018;48470000
30.09.2018;NA
28.09.2018;NA
27.09.2018;101313375
26.09.2018;108751500
25.09.2018;109836000
24.09.2018;69030000
23.09.2018;NA
21.09.2018;119880750
20.09.2018;43720125
19.09.2018;96368000
18.09.2018;34645875
17.09.2018;74295000
16.09.2018;NA
14.09.2018;67794375
13.09.2018;74788750
12.09.2018;49612000
11.09.2018;58078500
10.09.2018;61134250
09.09.2018;NA
07.09.2018;79360000
06.09.2018;193647500
05.09.2018;163576125
04.09.2018;193947750
03.09.2018;NA
02.09.2018;NA
31.08.2018;NA
30.08.2018;165627000
29.08.2018;137475000
28.08.2018;180220500
27.08.2018;80310000
26.08.2018;NA
24.08.2018;86948750
23.08.2018;113200625
22.08.2018;172765250
21.08.2018;106406000
20.08.2018;76874000
19.08.2018;NA
17.08.2018;136690125
16.08.2018;140214750
15.08.2018;218088000
14.08.2018;212433750
13.08.2018;246382500
12.08.2018;NA
10.08.2018;208414500
09.08.2018;217877000
08.08.2018;265173750
07.08.2018;174321000
06.08.2018;179200000
05.08.2018;NA
03.08.2018;212253750
02.08.2018;207916875
01.08.2018;347853000
31.07.2018;373267500
30.07.2018;330484000
29.07.2018;NA
27.07.2018;38208000
26.07.2018;260012875
25.07.2018;473550000
24.07.2018;458400000
23.07.2018;323083125
22.07.2018;NA
20.07.2018;257823750
19.07.2018;169173750
18.07.2018;257172000
17.07.2018;194881500
16.07.2018;103381625
15.07.2018;NA
13.07.2018;109692500
12.07.2018;96365500
11.07.2018;86258000
10.07.2018;100485000
09.07.2018;59472000
08.07.2018;NA
06.07.2018;66580500
05.07.2018;220735000
04.07.2018;NA
03.07.2018;53891875
02.07.2018;128355000
01.07.2018;NA
29.06.2018;NA
28.06.2018;59902500
27.06.2018;99887750
26.06.2018;98388875
25.06.2018;147500500
24.06.2018;NA
22.06.2018;123230250
21.06.2018;38232750
20.06.2018;70948750
19.06.2018;52435500
18.06.2018;92000250
17.06.2018;NA
15.06.2018;82170000
14.06.2018;143946500
13.06.2018;164027500
12.06.2018;128719000
11.06.2018;133845500
10.06.2018;NA
08.06.2018;49806250
07.06.2018;55440000
06.06.2018;54900625
05.06.2018;78349500
04.06.2018;62001125
03.06.2018;NA
01.06.2018;82445000
31.05.2018;78120000
30.05.2018;91544375
29.05.2018;187607500
28.05.2018;NA
27.05.2018;NA
25.05.2018;NA
24.05.2018;168340000
23.05.2018;179469000
22.05.2018;96671250
21.05.2018;114075000
20.05.2018;NA
18.05.2018;139456125
17.05.2018;118172250
16.05.2018;208226250
15.05.2018;182409500
14.05.2018;250340625
13.05.2018;NA
11.05.2018;220800750
10.05.2018;140339250
09.05.2018;139410750
08.05.2018;206959500
07.05.2018;224196000
06.05.2018;NA
04.05.2018;182172000
03.05.2018;197714000
02.05.2018;95199500
01.05.2018;143419500
30.04.2018;140550000
29.04.2018;NA
27.04.2018;41771502.5
26.04.2018;221830500
25.04.2018;477393750
24.04.2018;215514000
23.04.2018;130943125
20.04.2018;97672000
19.04.2018;111860000
18.04.2018;113164625
17.04.2018;106530000
16.04.2018;154255250
15.04.2018;NA
13.04.2018;121199375
12.04.2018;176295000
11.04.2018;60287500
10.04.2018;63661500
09.04.2018;114737500
08.04.2018;NA
06.04.2018;81009500
05.04.2018;154808750
04.04.2018;105388750
03.04.2018;81918625
02.04.2018;122970750
01.04.2018;NA
29.03.2018;42005975
28.03.2018;129065625
27.03.2018;147496250
26.03.2018;100602000
23.03.2018;125171250
22.03.2018;92935500
21.03.2018;81801000
20.03.2018;88995625
19.03.2018;114640625
18.03.2018;NA
16.03.2018;129669125
15.03.2018;125454000
14.03.2018;113388000
13.03.2018;154085750
12.03.2018;125580000
11.03.2018;NA
09.03.2018;125800250
08.03.2018;122031000
07.03.2018;96980625
06.03.2018;87867750
05.03.2018;56838375
04.03.2018;NA
02.03.2018;41428125
01.03.2018;72613125
28.02.2018;60200750
27.02.2018;39795500
26.02.2018;37368750
25.02.2018;NA
23.02.2018;15220800
22.02.2018;60225750
21.02.2018;71853250
20.02.2018;114842000
19.02.2018;NA
18.02.2018;NA
16.02.2018;55302500
15.02.2018;86730500
14.02.2018;41818250
13.02.2018;24234375
12.02.2018;29308000
11.02.2018;NA
09.02.2018;31872500
08.02.2018;36661625
07.02.2018;54734250
06.02.2018;80280000
05.02.2018;85218375
04.02.2018;NA
02.02.2018;110966250
01.02.2018;71184750
31.01.2018;42000000
30.01.2018;60021000
29.01.2018;26082000
28.01.2018;NA
26.01.2018;NA
25.01.2018;42994875
24.01.2018;46000500
23.01.2018;67332000
22.01.2018;61716750
21.01.2018;NA
19.01.2018;55602750
18.01.2018;98068500
17.01.2018;147197750
16.01.2018;157845000
15.01.2018;NA
14.01.2018;NA
12.01.2018;53216375
11.01.2018;90626250
10.01.2018;64202375
09.01.2018;63263750
08.01.2018;75192000
07.01.2018;NA
05.01.2018;64141875
04.01.2018;56667500
03.01.2018;53775000
02.01.2018;52578250
01.01.2018;NA
29.12.2017;76774500
28.12.2017;54178125
27.12.2017;38689875
26.12.2017;30427125
25.12.2017;NA
22.12.2017;176150250
21.12.2017;69806000
20.12.2017;67830750
19.12.2017;52269000
18.12.2017;104343750
